-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	

---> MEMBRANE: 20


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	0	0	0	0	0	0	0

Loaded M_0:
2	5	3	6	1	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
0.788595

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	

---> MEMBRANE: 21


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	0	0	0

Loaded M_0:
5	4	3	2	0	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
0.967656

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	

---> MEMBRANE: 22


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0

Loaded M_0:
4	2	3	3	0	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
1.22759

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	

---> MEMBRANE: 23


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	0	0	0

Loaded M_0:
4	3	3	5	0	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
0.895927

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	

---> MEMBRANE: 24


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	0	0	0	0	0	0	0

Loaded M_0:
5	6	2	4	0	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
0.511788

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	

---> MEMBRANE: 25


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	0	0	0

Loaded M_0:
3	3	6	5	0	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
0.504186

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	

---> MEMBRANE: 26


Loaded c_vector:
1	1	1	1	1	1	1	1	1	1	1	1	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0	0	0	0	0	0	0	0	0	0	0	0

Loaded M_0:
5	3	6	4	0	0	0	0	0	0	0	0	0	0

Loaded Mfeed:
0	0	0	0	0	0	0	0	0	0	0	0	0	0


Loaded molSize:
0.01	0.01	0.01	0.01	0.5	0.5	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51


Loaded membSize:
0.637968

Computed variations matrix var:
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	-1	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	-1	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	-1	0	0	0	0	0	0	0	0	0	0	
-1	0	0	0	-1	0	1	0	0	0	0	0	0	0	
1	0	0	0	1	0	-1	0	0	0	0	0	0	0	
-1	0	0	0	0	-1	0	1	0	0	0	0	0	0	
1	0	0	0	0	1	0	-1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	1	0	0	0	-1	0	0	0	0	0	
0	-1	0	0	0	-1	0	0	0	1	0	0	0	0	
0	1	0	0	0	1	0	0	0	-1	0	0	0	0	
0	0	-1	0	-1	0	0	0	0	0	1	0	0	0	
0	0	1	0	1	0	0	0	0	0	-1	0	0	0	
0	0	-1	0	0	-1	0	0	0	0	0	1	0	0	
0	0	1	0	0	1	0	0	0	0	0	-1	0	0	
0	0	0	-1	-1	0	0	0	0	0	0	0	1	0	
0	0	0	1	1	0	0	0	0	0	0	0	-1	0	
0	0	0	-1	0	-1	0	0	0	0	0	0	0	1	
0	0	0	1	0	1	0	0	0	0	0	0	0	-1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
-1	0	0	0	0	0	0	0	0	0	0	0	0	1	
